Variables: 0.0 1.0 1.0 0.7811958714968448 0.4996401351491865 0.5001503675802015 0.5007586579466173 0.49888993227449474 0.5001965940683644 0.5001559342924182 Objectives: 1.9142163111800539 0.0 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.35355266645608785, 0.3535532982635127, 0.5000010114425192, 0.7071093350179343, 0.0]}

Variables: 1.0 0.0 1.0 0.4127789659294401 0.500000005255721 0.5000000015341224 0.5000000024070971 0.49999999222357844 0.49999999690909136 0.499999999312298 Objectives: 1.1721177560223314E-16 1.0 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[2.164890140588733E-17, 2.1648901405887326E-17, 3.061616997868384E-17, 4.329780281177466E-17, 1.0]}

Variables: 1.0 0.0 1.0 0.4127789659294401 0.500000005255721 0.5000000015341224 0.5000000024070971 0.49999999222357844 0.49999999690909136 0.499999999312298 Objectives: 1.1721177560223314E-16 1.0 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[2.164890140588733E-17, 2.1648901405887326E-17, 3.061616997868384E-17, 4.329780281177466E-17, 1.0]}

Variables: 1.0 0.0 1.0 0.4127789659294401 0.500000005255721 0.5000000015341224 0.5000000024070971 0.49999999222357844 0.49999999690909136 0.499999999312298 Objectives: 1.1721177560223314E-16 1.0 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[2.164890140588733E-17, 2.1648901405887326E-17, 3.061616997868384E-17, 4.329780281177466E-17, 1.0]}

Variables: 1.0 0.0 1.0 0.4127789659294401 0.500000005255721 0.5000000015341224 0.5000000024070971 0.49999999222357844 0.49999999690909136 0.499999999312298 Objectives: 1.1721177560223314E-16 1.0 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[2.164890140588733E-17, 2.1648901405887326E-17, 3.061616997868384E-17, 4.329780281177466E-17, 1.0]}

Variables: 1.0 0.0 1.0 0.4127789659294401 0.500000005255721 0.5000000015341224 0.5000000024070971 0.49999999222357844 0.49999999690909136 0.499999999312298 Objectives: 1.1721177560223314E-16 1.0 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[2.164890140588733E-17, 2.1648901405887326E-17, 3.061616997868384E-17, 4.329780281177466E-17, 1.0]}

Variables: 0.9966607144516958 0.15021057441817334 0.9453787207381485 0.6116437899527972 0.5000000034071794 0.5000000003651978 0.4999999948083161 0.4999999961613434 0.5000000029537336 0.5000000065416487 Objectives: 0.010040650088303214 0.9999862432489366 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.0018544983445208444, 0.0018544983445208452, 0.0026226567102198327, 0.00370899668904169, 0.9999862432489366]}

Variables: 0.9137895515134243 0.6297374140614027 1.0 0.0 0.50000000148424 0.5000000018802641 0.5000000031294622 0.499999996192042 0.4999999950544779 0.5000000044912831 Objectives: 0.25842943976305505 0.9908448433488679 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.04773166717305906, 0.04773166717305905, 0.0675027710708188, 0.09546333434611813, 0.9908448433488679]}

Variables: 1.0 0.0 1.0 0.4127789659294401 0.500000005255721 0.5000000015341224 0.5000000024070971 0.49999999222357844 0.49999999690909136 0.499999999312298 Objectives: 1.1721177560223314E-16 1.0 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[2.164890140588733E-17, 2.1648901405887326E-17, 3.061616997868384E-17, 4.329780281177466E-17, 1.0]}

Variables: 0.8475270795627778 0.11917536416792324 0.9167886067275572 0.14760220758256093 0.49999998817538005 0.5000000017077442 0.5000000083732883 0.4999999869062812 0.5000000059519858 0.4999999930172262 Objectives: 0.45409111890473497 0.9714557787929402 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.08387018976504927, 0.08387018976504926, 0.1186103598445379, 0.16774037953009857, 0.9714557787929402]}

Variables: 0.9941659152840876 0.927045742079802 0.75 0.4735228177448201 0.49999999939697704 0.5000000022406843 0.49999999338162693 0.5000000024732729 0.5000000021379325 0.4999999999562443 Objectives: 0.017541911607052804 0.9999580093902315 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.003239974080254796, 0.003239974080254795, 0.004582015286033626, 0.006479948160509589, 0.9999580093902315]}

Variables: 0.99255150723105 0.8859814667192749 0.8415684620944119 0.3532151793984204 0.5000000061924801 0.4999999966229242 0.5000000036568508 0.49999999688569824 0.5000000028600431 0.49999999791892064 Objectives: 0.022395912283310723 0.999931555019343 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.004136503302890475, 0.004136503302890475, 0.005849899071748816, 0.008273006605780956, 0.999931555019343]}

Variables: 1.0 0.0 1.0 0.4127789659294401 0.500000005255721 0.5000000015341224 0.5000000024070971 0.49999999222357844 0.49999999690909136 0.499999999312298 Objectives: 1.1721177560223314E-16 1.0 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[2.164890140588733E-17, 2.1648901405887326E-17, 3.061616997868384E-17, 4.329780281177466E-17, 1.0]}

Variables: 0.9543688416237712 0.0 1.0 0.9187145290381422 0.5000000057024334 0.4999999933263432 0.49999999030618336 0.49999999405597506 0.49999998876360885 0.49999999975861065 Objectives: 0.13708812043310256 0.997432285101684 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.025320043041120014, 0.025320043041120028, 0.03580794826862247, 0.05064008608224004, 0.997432285101684]}

Variables: 1.0 0.0 1.0 0.4127789659294401 0.500000005255721 0.5000000015341224 0.5000000024070971 0.49999999222357844 0.49999999690909136 0.499999999312298 Objectives: 1.1721177560223314E-16 1.0 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[2.164890140588733E-17, 2.1648901405887326E-17, 3.061616997868384E-17, 4.329780281177466E-17, 1.0]}

Variables: 1.0 0.0 1.0 0.4127789659294401 0.500000005255721 0.5000000015341224 0.5000000024070971 0.49999999222357844 0.49999999690909136 0.499999999312298 Objectives: 1.1721177560223314E-16 1.0 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[2.164890140588733E-17, 2.1648901405887326E-17, 3.061616997868384E-17, 4.329780281177466E-17, 1.0]}

Variables: 1.0 0.0 1.0 0.4127789659294401 0.500000005255721 0.5000000015341224 0.5000000024070971 0.49999999222357844 0.49999999690909136 0.499999999312298 Objectives: 1.1721177560223314E-16 1.0 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[2.164890140588733E-17, 2.1648901405887326E-17, 3.061616997868384E-17, 4.329780281177466E-17, 1.0]}

Variables: 0.9604927869887726 0.0 0.6971782162422463 0.9708959075833891 0.5000000048673263 0.4999999993562979 0.49999999530018 0.4999999992660509 0.499999996860622 0.5000000025779698 Objectives: 0.11871562062034363 0.998075033555338 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.021926660123896106, 0.021926660123896116, 0.031008980124759205, 0.04385332024779221, 0.998075033555338]}

Variables: 0.6965405248603989 0.4388917404180025 0.8279221244722149 0.7369250671410474 0.49999999313650106 0.5000000066035883 0.4999999957568331 0.49999999991986743 0.49999999810392753 0.49999999907345694 Objectives: 0.8782902223485489 0.8885263369735934 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.16221935323208553, 0.1622193532320855, 0.22941280942020706, 0.32443870646417083, 0.8885263369735934]}

Variables: 0.8776539676831643 0.10851767952322566 0.20356877526856015 0.31779188896766764 0.5000000047262696 0.5000000020274162 0.5000000007826644 0.49999999819291996 0.4999999972388359 0.4999999917691782 Objectives: 0.36561459718345046 0.9815900562663034 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.06752866191395646, 0.06752866191395646, 0.0954999495276247, 0.13505732382791288, 0.9815900562663034]}

Variables: 0.9524266974131153 1.0 1.0 1.0 0.4999999948411087 0.49999999553716973 0.49999999626471303 0.49999999623912494 0.4999999990244044 0.4999999943369685 Objectives: 0.14291219492769947 0.9972091644219496 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.02639574395825269, 0.0263957439582527, 0.037329219094688657, 0.05279148791650542, 0.9972091644219496]}

Variables: 0.9622985728915834 0.49934191972218556 0.6123160639158001 0.7864843465547777 0.5000000036180823 0.4999999997642815 0.5000000046922592 0.49999999837578524 0.4999999930018465 0.5000000026581373 Objectives: 0.1132958936899027 0.9982469334381472 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.020925641810154993, 0.020925641810155004, 0.029593326449282698, 0.04185128362031, 0.9982469334381472]}

Variables: 0.987278076459202 0.0 0.6534741099258143 0.6052095057801834 0.5000000079676166 0.4999999898851727 0.5000000062945434 0.5000000010310168 0.4999999988527914 0.5000000011543708 Objectives: 0.038250237962185726 0.9998003354940316 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.007064781897044404, 0.007064781897044403, 0.009991110374008117, 0.0141295637940888, 0.9998003354940316]}

Variables: 1.0 0.0 1.0 0.4127789659294401 0.500000005255721 0.5000000015341224 0.5000000024070971 0.49999999222357844 0.49999999690909136 0.499999999312298 Objectives: 1.1721177560223314E-16 1.0 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[2.164890140588733E-17, 2.1648901405887326E-17, 3.061616997868384E-17, 4.329780281177466E-17, 1.0]}

Variables: 0.8609908908982904 0.36340596286610644 0.8600687198580526 1.0 0.5000000066900273 0.49999999927968625 0.4999999867467428 0.49999999426412617 0.4999999942999078 0.5000000035564657 Objectives: 0.4146645513580448 0.9762551169376996 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.0765881409333055, 0.07658814093330556, 0.1083119876248227, 0.15317628186661106, 0.9762551169376996]}

Variables: 0.9415930993272625 0.5466544159255268 0.6123160639158001 0.7554484300392453 0.5000000036180823 0.4999999997642815 0.5000000046922592 0.49999999837578524 0.4999999930018465 0.5000000026581373 Objectives: 0.17537391547456505 0.9957943470621219 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.032391392296261236, 0.03239139229626125, 0.04580834628952006, 0.06478278459252249, 0.9957943470621219]}

Variables: 0.9860419006990108 0.45736912035372673 1.0 0.29722705666287136 0.5000000005349893 0.4999999992618215 0.4999999950538054 0.5000000063569824 0.499999993188292 0.4999999999562443 Objectives: 0.04196640363440671 0.9997596495565091 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.007751154096701812, 0.007751154096701808, 0.010961787247599475, 0.015502308193403612, 0.9997596495565091]}

Variables: 1.0 0.0 1.0 0.4127789659294401 0.500000005255721 0.5000000015341224 0.5000000024070971 0.49999999222357844 0.49999999690909136 0.499999999312298 Objectives: 1.1721177560223314E-16 1.0 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[2.164890140588733E-17, 2.1648901405887326E-17, 3.061616997868384E-17, 4.329780281177466E-17, 1.0]}

Variables: 0.9199950323317948 0.23544182335343694 0.7382621828800119 0.14202937451814945 0.5000000009295358 0.4999999982350636 0.4999999952184597 0.5000000020270084 0.5000000058738567 0.5000000021476295 Objectives: 0.23992939469664049 0.9921137232846153 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.04431472677104327, 0.04431472677104326, 0.06267048761246745, 0.08862945354208651, 0.9921137232846153]}

Variables: 1.0 0.0 1.0 0.4127789659294401 0.500000005255721 0.5000000015341224 0.5000000024070971 0.49999999222357844 0.49999999690909136 0.499999999312298 Objectives: 1.1721177560223314E-16 1.0 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[2.164890140588733E-17, 2.1648901405887326E-17, 3.061616997868384E-17, 4.329780281177466E-17, 1.0]}

Variables: 0.9624751459247216 0.7386592395019554 0.0 0.5148761266641015 0.5000000129481215 0.5000000051478095 0.5000000003853822 0.5000000030111644 0.4999999895497613 0.5000000015164763 Objectives: 0.1127658932947871 0.9982633110671463 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.020827751250610236, 0.020827751250610232, 0.02945488829234617, 0.041655502501220465, 0.9982633110671463]}

Variables: 1.0 0.0 1.0 0.4127789659294401 0.500000005255721 0.5000000015341224 0.5000000024070971 0.49999999222357844 0.49999999690909136 0.499999999312298 Objectives: 1.1721177560223314E-16 1.0 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[2.164890140588733E-17, 2.1648901405887326E-17, 3.061616997868384E-17, 4.329780281177466E-17, 1.0]}

Variables: 0.9823892681393894 1.0 0.5206861285646623 0.35686968118246526 0.5000000019141441 0.4999999962367143 0.5000000013896913 0.500000001820938 0.4999999936091109 0.49999999731164396 Objectives: 0.05294589324146676 0.9996174071296454 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.009779055190844767, 0.009779055190844765, 0.013829672478087682, 0.01955811038168954, 0.9996174071296454]}

Variables: 0.946146364884946 0.2702879714820209 0.39435643248449265 0.6517640933407272 0.5000000008210443 0.49999999936832784 0.4999999965446098 0.500000004021497 0.5000000022959117 0.5000000045432539 Objectives: 0.1617361861299194 0.9964241375406147 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.02987251689773189, 0.029872516897731887, 0.042246118538991885, 0.05974503379546376, 0.9964241375406147]}

Variables: 1.0 0.0 1.0 0.4127789659294401 0.500000005255721 0.5000000015341224 0.5000000024070971 0.49999999222357844 0.49999999690909136 0.499999999312298 Objectives: 1.1721177560223314E-16 1.0 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[2.164890140588733E-17, 2.1648901405887326E-17, 3.061616997868384E-17, 4.329780281177466E-17, 1.0]}

Variables: 0.855299624756606 0.37978735622114135 0.640667334792492 0.44446481728439596 0.5000000039933274 0.5000000007494942 0.49999999853149846 0.5000000017954633 0.5000000025807887 0.5000000075089601 Objectives: 0.4313541438142032 0.9742795523168268 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.07967069249206658, 0.07967069249206658, 0.11267137384593687, 0.15934138498413314, 0.9742795523168268]}

Variables: 0.9129929766021582 0.4151951837089287 0.9159259423864416 0.1166155440979035 0.5000000020411023 0.5000000037203907 0.4999999984462534 0.4999999938020281 0.4999999970269148 0.49999999469976053 Objectives: 0.2608024816688489 0.9906751411157672 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.04816996571419635, 0.04816996571419634, 0.06812261881206351, 0.09633993142839271, 0.9906751411157672]}

Variables: 0.9619220391329679 0.0 0.6060677389440521 0.6336673383688247 0.5000000021363153 0.500000005224873 0.5000000001252948 0.5000000038620851 0.4999999959905411 0.4999999963415487 Objectives: 0.11442606565467037 0.9982117524254601 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.02113438347720375, 0.021134383477203745, 0.029888531745855384, 0.04226876695440748, 0.9982117524254601]}

Variables: 0.9240271871571233 1.0 0.8797755908017809 0.7749261801145514 0.4999999979956644 0.49999999553716973 0.5000000025193414 0.500000001426877 0.4999999990244044 0.49999999131174105 Objectives: 0.22789623329304826 0.992887689766591 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.04209221351681578, 0.0420922135168158, 0.059527379225785035, 0.08418442703363165, 0.992887689766591]}

Variables: 0.9517261802204735 0.28757429791041283 0.6586417185275215 0.8100614131122319 0.5000000044269983 0.5000000077115816 0.49999999900082015 0.4999999948992341 0.5000000003743446 0.49999999857756017 Objectives: 0.1450125723852819 0.9971264088281284 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.026783681639946544, 0.026783681639946558, 0.03787784582549569, 0.05356736327989311, 0.9971264088281284]}

Variables: 0.9829121162870293 1.0 1.0 0.13525038042536935 0.5000000054439253 0.5000000025246123 0.49999999688020763 0.4999999993279464 0.49999999979157883 0.5000000064310544 Objectives: 0.051374356511782356 0.9996397862859059 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.009488793879284018, 0.009488793879284016, 0.013419180994646276, 0.018977587758568046, 0.9996397862859059]}

Variables: 0.8288910563280204 0.6014318325948971 0.8767763357206716 0.060771169130704454 0.49999999836037023 0.4999999966040822 0.5000000007080894 0.5000000004483167 0.4999999984496544 0.5000000017136191 Objectives: 0.5083248385149097 0.9640963083423211 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.09388710523862431, 0.0938871052386243, 0.13277641756041253, 0.18777421047724857, 0.9640963083423211]}

Variables: 0.8521021011822016 0.16957917336620232 0.6800343599290263 0.70638948296472 0.5000000054878583 0.49999999927968625 0.4999999933031345 0.4999999950824421 0.49999999832521613 0.5000000014343818 Objectives: 0.440715816427697 0.9731354483606124 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.08139978435474338, 0.08139978435474342, 0.11511667900872344, 0.1627995687094868, 0.9731354483606124]}

Variables: 0.8733441597146089 0.04520758659106566 0.35238579421645577 0.6435259821224173 0.5000000076914621 0.5000000073868054 0.49999999985952626 0.5000000033717811 0.49999999866521067 0.4999999858205437 Objectives: 0.37832645064555914 0.980274535848597 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.06987652893391512, 0.06987652893391513, 0.09882033490989874, 0.13975305786783015, 0.980274535848597]}

Variables: 0.8377111940220332 0.362228411880908 0.04806360138498292 0.6236996705506384 0.5000000039950933 0.5000000030009171 0.5000000050767519 0.5000000010037651 0.500000002693298 0.4999999979244357 Objectives: 0.48270832340421194 0.9676828013762295 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.08915575971344523, 0.08915575971344522, 0.12608528455043105, 0.17831151942689044, 0.9676828013762295]}

Variables: 0.7678195318985974 0.431114205940454 0.0 0.5625058261286782 0.4999999986098823 0.5000000088837439 0.49999998881085217 0.5000000002027654 0.49999999480676627 0.5000000085443118 Objectives: 0.6827554275905628 0.9342278697651923 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.12610426606284542, 0.12610426606284544, 0.17833836333918116, 0.25220853212569083, 0.9342278697651923]}

Variables: 0.994349879908434 0.0 1.0 0.4127789659294401 0.49999999891459673 0.5000000011519713 0.5000000024070971 0.49999999222357844 0.49999999690909136 0.4999999999812367 Objectives: 0.016988781986075258 0.9999606157785182 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.003137811575099548, 0.0031378115750995477, 0.004437535685677066, 0.006275623150199096, 0.9999606157785182]}

Variables: 1.0 0.0 1.0 0.4127789659294401 0.500000005255721 0.5000000015341224 0.5000000024070971 0.49999999222357844 0.49999999690909136 0.499999999312298 Objectives: 1.1721177560223314E-16 1.0 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[2.164890140588733E-17, 2.1648901405887326E-17, 3.061616997868384E-17, 4.329780281177466E-17, 1.0]}

Variables: 0.9598610419141094 0.4754855107221275 0.23788817857696015 0.5532584600055199 0.49999998906769694 0.49999997441171484 0.4999999957575112 0.4999999836286501 0.49999999839357934 0.5000000022285838 Objectives: 0.12061146140323256 0.9980129990621456 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.02227682007991713, 0.022276820079917128, 0.031504181083564065, 0.04455364015983423, 0.9980129990621456]}

Variables: 0.8629371388786697 0.22868456017686337 0.268193863235483 0.3788619880198465 0.5000000087478065 0.5000000006828926 0.4999999917755701 0.49999999845662346 0.5000000062231111 0.49999999901220227 Objectives: 0.40894952329830164 0.9769128077352551 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.07553258078705265, 0.07553258078705263, 0.10681920015009125, 0.15106516157410516, 0.9769128077352551]}

