Variables: 0.0 1.0 1.0 0.7811958714968448 0.4996401351491865 0.5001503675802015 0.5007586579466173 0.49888993227449474 0.5001965940683644 0.5001559342924182 Objectives: 1.9142163111800539 0.0 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.35355266645608785, 0.3535532982635127, 0.5000010114425192, 0.7071093350179343, 0.0]}
Variables: 0.9818818806240753 0.04444973868918539 1.0 0.9448680379491792 0.500000005255721 0.5000000044392305 0.5000000009624013 0.49999999431370334 0.49999999690909136 0.499999996353671 Objectives: 0.05447092545785917 0.9995950450814952 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.010060727163851306, 0.010060727163851311, 0.014228016802453931, 0.02012145432770262, 0.9995950450814952]}

Variables: 1.0 0.0 1.0 0.4127789659294401 0.500000005255721 0.5000000015341224 0.5000000024070971 0.49999999222357844 0.49999999690909136 0.499999999312298 Objectives: 1.1721177560223314E-16 1.0 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[2.164890140588733E-17, 2.1648901405887326E-17, 3.061616997868384E-17, 4.329780281177466E-17, 1.0]}

Variables: 0.9209474367798776 0.09234742086370817 0.5099435030897753 0.623849795701404 0.49999999470757805 0.4999999987964624 0.4999999956024349 0.4999999881296817 0.49999998909936183 0.4999999972587834 Objectives: 0.23708798396798011 0.9923001272685091 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.04378992096205058, 0.04378992096205059, 0.06192830011977782, 0.08757984192410112, 0.9923001272685091]}

Variables: 0.8236746480901596 0.11917536416792324 0.8167668643570287 0.39324217327738886 0.4999999879729612 0.499999997878636 0.5000000023838761 0.4999999869062812 0.500000001299929 0.4999999875004414 Objectives: 0.5234293619784584 0.9618880507103057 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.09667689608997151, 0.0966768960899715, 0.13672177761857224, 0.19335379217994306, 0.9618880507103057]}

Variables: 0.9328194004758373 1.0 0.8797755908017809 0.7749261801145514 0.4999999979956644 0.49999999672117734 0.5000000000076661 0.49999999739565537 0.4999999990244044 0.499999993971611 Objectives: 0.20162658496835073 0.9944371871691987 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.03724023491972787, 0.03724023491972786, 0.05266564528943926, 0.07448046983945576, 0.9944371871691987]}

Variables: 0.7696047498703221 1.0 0.7930255262038999 0.3761440608693391 0.49999998257753114 0.49999999989798094 0.5000000024162995 0.4999999990724032 0.5000000121563003 0.4999999913829068 Objectives: 0.6777379414117193 0.9352243930631783 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.1251775412262572, 0.12517754122625718, 0.17702777650669027, 0.2503550824525147, 0.9352243930631783]}

Variables: 0.9598324245359917 1.0 0.8797755908017809 0.7091994927934613 0.4999999948411087 0.49999999553716973 0.5000000025193414 0.49999999623912494 0.4999999990244044 0.4999999971846043 Objectives: 0.12069733817085423 0.9980101656973488 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.0222926814357045, 0.022292681435704495, 0.031526612428036234, 0.044585362871409025, 0.9980101656973488]}

Variables: 0.9998268008164437 0.0 1.0 0.4127789659294401 0.500000005255721 0.5000000015341224 0.5000000024070971 0.49999999222357844 0.49999999690909136 0.4999999995830833 Objectives: 5.207821630051356E-4 0.999999962991504 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[9.618796100404882E-5, 9.61879610040488E-5, 1.360303189889403E-4, 1.9237592200809766E-4, 0.999999962991504]}

Variables: 0.9973421408821426 0.181114205940454 0.5240318006924914 0.5182393182400392 0.5000000132172377 0.5000000000261237 0.5000000037419245 0.49999998897569253 0.49999999952098617 0.49999999861836686 Objectives: 0.007991732916746099 0.9999912848866158 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.001476065327804184, 0.0014760653278041837, 0.0020874716055293645, 0.0029521306556083665, 0.9999912848866158]}

Variables: 0.9822194009636672 0.3459043452343295 1.0 0.9128757390615737 0.5000000004622756 0.49999999993505534 0.500000000240906 0.4999999992660509 0.49999999368614323 0.5000000025779698 Objectives: 0.05345645929242711 0.999609991292374 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.009873356245850912, 0.00987335624585091, 0.013963034309023464, 0.019746712491701818, 0.999609991292374]}

Variables: 0.9818955544248807 0.7610890602705415 0.44011190035180614 0.0 0.5000000040409431 0.49999999324529815 0.5000000033465359 0.49999999787375393 0.5000000040230979 0.5000000022173167 Objectives: 0.05442982716880103 0.9995956560511248 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.010053136349675865, 0.010053136349675865, 0.014217281770097557, 0.02010627269935174, 0.9995956560511248]}

Variables: 1.0 0.0 1.0 0.4127789659294401 0.500000005255721 0.5000000015341224 0.5000000024070971 0.49999999222357844 0.49999999690909136 0.499999999312298 Objectives: 1.1721177560223314E-16 1.0 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[2.164890140588733E-17, 2.1648901405887326E-17, 3.061616997868384E-17, 4.329780281177466E-17, 1.0]}

Variables: 0.9323111078721118 0.28983318554509596 0.6837526247771639 0.08118548254661107 0.5000000067513286 0.4999999976254391 0.5000000032469829 0.500000004381034 0.5000000005080469 0.49999999791892064 Objectives: 0.20314637293691493 0.9943527711640177 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.03752093828524085, 0.03752093828524084, 0.05306261979595153, 0.0750418765704817, 0.9943527711640177]}

Variables: 0.81737837347917 0.887872257656563 0.5862121637670888 0.6604109171911631 0.4999999938802581 0.4999999971854711 0.5000000020329587 0.49999999796607064 0.5000000036403728 0.5000000004130741 Objectives: 0.5416138224766995 0.9591366495790818 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.1000355483279654, 0.10003554832796539, 0.14147162916483783, 0.20007109665593087, 0.9591366495790818]}

Variables: 0.9544677981701225 0.8198020425730571 0.15696276474105764 1.0 0.4999999960721021 0.49999999594569955 0.4999999909708241 0.499999998763064 0.4999999875894742 0.4999999953417156 Objectives: 0.1367913363271821 0.9974434050682333 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.025265227304263428, 0.025265227304263446, 0.03573042711012837, 0.05053045460852687, 0.9974434050682333]}

Variables: 0.979103407450827 0.8259562405471494 0.29323505298131824 0.2273329799390584 0.5000000023869638 0.4999999993954018 0.5000000045647524 0.4999999996234596 0.4999999939804547 0.4999999975853385 Objectives: 0.06282142025265318 0.9994613313337257 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.011603055462983625, 0.011603055462983623, 0.016409198400718673, 0.02320611092596726, 0.9994613313337257]}

Variables: 0.9678270456923432 0.12990137283421777 0.5 0.28649060357417044 0.5000000086446019 0.49999999439928255 0.49999999145728574 0.4999999957464807 0.4999999940571956 0.5000000043699101 Objectives: 0.09669774076252982 0.9987232695739329 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.01785997904377943, 0.01785997904377943, 0.025257824587412128, 0.03571995808755884, 0.9987232695739329]}

Variables: 0.9764871557609012 0.0 1.0 0.8766743478479969 0.500000004048507 0.49999999847137744 0.5000000023052484 0.4999999992660509 0.49999999368614323 0.5000000025779698 Objectives: 0.07068327938542676 0.999318021438144 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.013055133228702132, 0.013055133228702139, 0.018462746470618224, 0.026110266457404274, 0.999318021438144]}

Variables: 0.9916086306864524 0.5917786946154112 0.5906190253859838 0.4420265199611017 0.500000002846468 0.5000000045269803 0.5000000064061426 0.49999998849726723 0.4999999954492045 0.5000000052618832 Objectives: 0.025230771199448748 0.9999131301361119 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.004660098998457293, 0.004660098998457292, 0.006590375205619579, 0.009320197996914583, 0.9999131301361119]}

Variables: 0.9791379799558467 0.0 0.8724720786555528 0.4127789659294401 0.500000005255721 0.49999999375387816 0.4999999908086077 0.4999999911016717 0.49999999318525634 0.4999999996622346 Objectives: 0.06271752217853181 0.9994631121077279 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.011583865589343727, 0.011583865589343725, 0.016382059821156907, 0.023167731178687447, 0.9994631121077279]}

Variables: 0.9001875324580254 0.09462499240668253 0.9693853368357312 0.6407411869564972 0.5000000031873304 0.4999999989575129 0.4999999998013046 0.5000000005300088 0.49999999302459475 0.49999999374426485 Objectives: 0.2988920238900345 0.9877343794702171 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.05520506726355055, 0.05520506726355058, 0.07807175483583222, 0.11041013452710113, 0.9877343794702171]}

Variables: 0.994153221101274 0.0 0.5663009517319414 0.12154233826140891 0.4999999999431509 0.5000000069543808 0.500000003479889 0.4999999971651874 0.4999999970816837 0.5000000020489426 Objectives: 0.017580079372793496 0.9999578264608913 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.003247023629612424, 0.0032470236296124238, 0.0045919848543438035, 0.0064940472592248475, 0.9999578264608913]}

Variables: 0.9773200432079653 0.3004211488363467 0.4714583836829165 0.509321449583438 0.5000000093817143 0.5000000008949241 0.49999999439817244 0.4999999920595009 0.49999999135751866 0.4999999976007697 Objectives: 0.06818056854113096 0.9993654756829585 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.012592884960239149, 0.012592884960239147, 0.017809028700174374, 0.02518576992047829, 0.9993654756829585]}

Variables: 1.0 0.0 1.0 0.4127789659294401 0.500000005255721 0.5000000015341224 0.5000000024070971 0.49999999222357844 0.49999999690909136 0.499999999312298 Objectives: 1.1721177560223314E-16 1.0 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[2.164890140588733E-17, 2.1648901405887326E-17, 3.061616997868384E-17, 4.329780281177466E-17, 1.0]}

Variables: 0.9522951370547633 0.0 0.799956515258943 0.7683980078264252 0.500000009571615 0.49999999927968625 0.49999998680286495 0.49999999426412617 0.49999999535756434 0.49999999970781095 Objectives: 0.14330666877158807 0.9971937146243265 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.02646860289507597, 0.026468602895075972, 0.03743225719128421, 0.052937205790151924, 0.9971937146243265]}

Variables: 0.8713458667883858 0.8259562405471494 0.29323505298131824 0.0 0.49999999828956304 0.4999999993954018 0.5000000045647524 0.5000000027776008 0.4999999923512016 0.4999999970000797 Objectives: 0.3842146021962952 0.9796493311549658 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.07096406482124262, 0.07096406482124261, 0.10035834291132474, 0.14192812964248527, 0.9796493311549658]}

Variables: 0.9847270387326374 0.0 0.30528296830898793 0.2993518592099015 0.49999999463058087 0.5000000052993185 0.500000004552681 0.5000000021067964 0.49999999880580304 0.5000000020489426 Objectives: 0.04591894014144049 0.999712236684215 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.008481183760567036, 0.008481183760567034, 0.011994205099172348, 0.016962367521134065, 0.999712236684215]}

Variables: 0.9303098353473263 0.2702879714820209 0.39435643248449265 0.6517640933407272 0.5000000008210443 0.49999999640058873 0.4999999965446098 0.500000004021497 0.5000000000835702 0.5000000045432539 Objectives: 0.20912888263154192 0.9940142441327201 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.038625902030336424, 0.038625902030336424, 0.054625274510196234, 0.07725180406067284, 0.9940142441327201]}

Variables: 0.9966933348698284 0.5 0.3189641782569639 0.0 0.5000000042599461 0.5000000100138835 0.500000013471658 0.5000000010865225 0.49999999880580304 0.5000000020489426 Objectives: 0.009942567058418039 0.9999865107062169 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.0018363825039181003, 0.0018363825039180994, 0.00259703704274564, 0.003672765007836199, 0.9999865107062169]}

Variables: 0.9465164443140297 0.4708836467068739 0.4765243657600238 0.6533694094003191 0.5000000026075742 0.4999999966346558 0.5000000078931437 0.5000000035479824 0.49999999719776483 0.5000000013395189 Objectives: 0.16062736848056042 0.9964730861531499 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.02966771935205232, 0.029667719352052334, 0.041956491072351124, 0.05933543870410463, 0.9964730861531499]}

Variables: 1.0 0.0 1.0 0.4127789659294401 0.500000005255721 0.5000000015341224 0.5000000024070971 0.49999999222357844 0.49999999690909136 0.499999999312298 Objectives: 1.1721177560223314E-16 1.0 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[2.164890140588733E-17, 2.1648901405887326E-17, 3.061616997868384E-17, 4.329780281177466E-17, 1.0]}

Variables: 1.0 0.0 1.0 0.4127789659294401 0.500000005255721 0.5000000015341224 0.5000000024070971 0.49999999222357844 0.49999999690909136 0.499999999312298 Objectives: 1.1721177560223314E-16 1.0 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[2.164890140588733E-17, 2.1648901405887326E-17, 3.061616997868384E-17, 4.329780281177466E-17, 1.0]}

Variables: 0.9682253626608852 0.6081302041120428 0.6837526247771639 0.08118548254661107 0.5000000024041471 0.4999999976254391 0.5000000032469829 0.500000004381034 0.5000000028702952 0.49999999791892064 Objectives: 0.09550157577461757 0.9987546804575446 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.017639048529286026, 0.017639048529286022, 0.024945381657473484, 0.03527809705857204, 0.9987546804575446]}

Variables: 0.9923136466891604 0.4137793584401631 1.0 0.7023061012812299 0.500000005255721 0.5000000080605428 0.5000000024070971 0.4999999991370687 0.49999999690909136 0.49999999879616863 Objectives: 0.023111070255363422 0.9999271138233341 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.004268592287525805, 0.004268592287525808, 0.006036701105260193, 0.008537184575051615, 0.9999271138233341]}

Variables: 0.7598024356319776 0.24596826014834172 1.0 0.49020207807106236 0.4999999970609194 0.5000000011064405 0.49999999777976756 0.5000000015387439 0.4999999936505852 0.4999999951831534 Objectives: 0.7052213059388757 0.9296621997801632 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.13025369203016277, 0.13025369203016274, 0.18420653781822457, 0.2605073840603256, 0.9296621997801632]}

Variables: 0.9637691594089848 0.6421194282130721 0.17676825184773431 0.4952474894988561 0.49999999421887187 0.4999999923087281 0.5000000012011406 0.49999999884270907 0.500000001482841 0.5000000027488157 Objectives: 0.10888152925612968 0.9983809906524579 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.020110312975612655, 0.02011031297561265, 0.02844027735367904, 0.040220625951225324, 0.9983809906524579]}

Variables: 0.9943255144947798 0.6375218719470142 0.3843951468523833 0.25158418081433165 0.49999999768162706 0.5000000007626756 0.4999999887341837 0.4999999939630194 0.4999999859844146 0.5000000015757219 Objectives: 0.01706204197965002 0.9999602753696182 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.0031513426249428524, 0.003151342624942852, 0.0044566714798786105, 0.006302685249885703, 0.9999602753696182]}

Variables: 0.9953378693151095 0.0 1.0 0.8766743478479969 0.5000000048673263 0.4999999993562979 0.5000000011626673 0.4999999992660509 0.49999999368614323 0.5000000025779698 Objectives: 0.014018154015153866 0.9999731850677689 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.0025891394666392852, 0.0025891394666392865, 0.0036615961485967213, 0.005178278933278572, 0.9999731850677689]}

Variables: 0.9508174057497092 0.927045742079802 0.5 0.5839670039645124 0.4999999978372742 0.49999999545877283 0.4999999956575508 0.5000000063569824 0.49999999861647765 0.4999999999562443 Objectives: 0.14773711060533257 0.9970172516957392 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.027286901209818207, 0.0272869012098182, 0.03858950576605971, 0.05457380241963643, 0.9970172516957392]}

Variables: 0.9768451267719198 0.0 0.9964624857185826 0.4127789659294401 0.500000005255721 0.5000000065636102 0.4999999985938138 0.500000000457775 0.4999999963669509 0.4999999963426258 Objectives: 0.06960764089996867 0.9993386266425118 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.012856463842453059, 0.012856463842453055, 0.01818178553015644, 0.025712927684906118, 0.9993386266425118]}

Variables: 0.9891462029066563 0.927045742079802 0.5 0.5839670039645124 0.4999999978372742 0.4999999992618215 0.4999999950538054 0.5000000063569824 0.49999999861647765 0.4999999999562443 Objectives: 0.03263404624243695 0.9998546675364574 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.0060274767270416234, 0.006027476727041623, 0.008524139334270455, 0.01205495345408325, 0.9998546675364574]}

Variables: 0.9965987332775335 0.019703144007637237 1.0 0.6431920363050513 0.5000000035108398 0.5000000063100521 0.500000005023461 0.49999999693653885 0.4999999963911856 0.5000000012746214 Objectives: 0.010227014927549492 0.9999857278268679 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.0018889197497903834, 0.0018889197497903843, 0.0026713359283879554, 0.003777839499580768, 0.9999857278268679]}

Variables: 1.0 0.0 1.0 0.4127789659294401 0.500000005255721 0.5000000015341224 0.5000000024070971 0.49999999222357844 0.49999999690909136 0.499999999312298 Objectives: 1.1721177560223314E-16 1.0 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[2.164890140588733E-17, 2.1648901405887326E-17, 3.061616997868384E-17, 4.329780281177466E-17, 1.0]}

Variables: 0.9655554247475457 0.8407094358082055 1.0 1.0 0.5000000052041378 0.49999999802298806 0.49999999651863203 0.49999999440560866 0.5000000037590129 0.49999999876861784 Objectives: 0.10351878999564605 0.9985366592144688 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.019119820229306368, 0.019119820229306375, 0.02703950907842054, 0.038239640458612764, 0.9985366592144688]}

Variables: 0.931000863265346 1.0 0.3843951468523833 0.17507136475906326 0.49999999768162706 0.5000000007626756 0.49999999969833914 0.4999999995371207 0.49999998911061166 0.49999998869559675 Objectives: 0.20706338696906157 0.9941322460701659 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.03824440698240651, 0.03824440698240649, 0.054085759039435556, 0.07648881396481301, 0.9941322460701659]}

Variables: 0.8735111753242313 0.7709794699996271 0.22784553018199782 0.22101325998055085 0.5000000088720653 0.4999999955480865 0.49999999697082176 0.5000000027776008 0.49999999059875416 0.4999999986809536 Objectives: 0.3778341543917225 0.9803263526505435 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.06978560229273906, 0.06978560229273902, 0.09869174522076644, 0.13957120458547803, 0.9803263526505435]}

Variables: 0.9576108552904781 0.9620966619506799 1.0 0.7241668757678807 0.4999999936485814 0.5000000022956836 0.49999999241592497 0.5000000095400846 0.4999999901337748 0.5000000054437221 Objectives: 0.12736320029762632 0.9977840568948851 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.023523859713025782, 0.023523859713025785, 0.033267761445523146, 0.04704771942605161, 0.9977840568948851]}

Variables: 0.7663667992991928 0.16632297805244445 1.0 0.49020207807106236 0.4999999970609194 0.5000000023493496 0.49999999790672706 0.5000000006219858 0.4999999936505852 0.4999999951831534 Objectives: 0.6868344788794414 0.9334115206810714 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.1268576628843573, 0.12685766288435726, 0.17940382734201216, 0.2537153257687146, 0.9334115206810714]}

Variables: 1.0 0.0 1.0 0.4127789659294401 0.500000005255721 0.5000000015341224 0.5000000024070971 0.49999999222357844 0.49999999690909136 0.499999999312298 Objectives: 1.1721177560223314E-16 1.0 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[2.164890140588733E-17, 2.1648901405887326E-17, 3.061616997868384E-17, 4.329780281177466E-17, 1.0]}

Variables: 0.9595480257072313 0.5016087080742593 0.4200782129518231 0.7574380633320508 0.4999999988349271 0.5000000008165577 0.49999999535160206 0.4999999976032644 0.500000005768865 0.4999999985703884 Objectives: 0.12155076617819927 0.9979818981784986 0.0 0.0 0.0 	AlgorithmAttributes: {RealObjectives=[0.022450308761910488, 0.022450308761910485, 0.03174953113055733, 0.04490061752382096, 0.9979818981784986]}

