Variables: 0.0 0.5000211921748465 0.5000485882836863 0.4999929254641181 0.5000411479115657 0.4999911454053765 0.499967710345919 0.4999492416823791 0.4999983126181189 0.49999011514974323 Objectives: 0.0 0.5008246394527234 	AlgorithmAttributes: {}

Variables: 0.0 0.5000211921748465 0.5000485882836863 0.4999929254641181 0.5000411479115657 0.4999911454053765 0.499967710345919 0.4999492416823791 0.4999983126181189 0.49999011514974323 Objectives: 0.0 0.5008246394527234 	AlgorithmAttributes: {}

Variables: 0.01957083069828336 0.5000493931198658 0.5000104351970062 0.49998835708995004 0.4998968231030031 0.49990608118427204 0.4999839878794666 0.49996831640115413 0.4999676512493492 0.49998517137055604 Objectives: 0.009833104400545259 0.4926036368977054 	AlgorithmAttributes: {}

Variables: 0.027373796112731108 0.5000372379020281 0.49995589064052487 0.4999077768076132 0.4999583462098275 0.49995877677479694 0.49995170495114605 0.499977470050716 0.500044149879797 0.49995527974916726 Objectives: 0.013746529855874922 0.4884318965218109 	AlgorithmAttributes: {}

Variables: 0.03836909067423283 0.5000839697993915 0.5000106851182761 0.499997130081446 0.500031092850292 0.49993478165660776 0.49995177845413274 0.49993387525951793 0.4999983126181189 0.5000420663602209 Objectives: 0.019263593737196986 0.48279661667413953 	AlgorithmAttributes: {}

Variables: 0.03836909067423283 0.5000839697993915 0.5000106851182761 0.499997130081446 0.500031092850292 0.49993478165660776 0.49995177845413274 0.49993387525951793 0.4999983126181189 0.5000420663602209 Objectives: 0.019263593737196986 0.48279661667413953 	AlgorithmAttributes: {}

Variables: 0.06079090722871644 0.5000248891415666 0.5001475268767923 0.5000084952690671 0.49999653464228 0.49993539036719165 0.49994776738002744 0.49994808417637293 0.4999611334703197 0.499962362474229 Objectives: 0.030605510271514126 0.47284988571995545 	AlgorithmAttributes: {}

Variables: 0.06079090722871644 0.5000248891415666 0.5001475268767923 0.5000084952690671 0.49999653464228 0.49993539036719165 0.49994776738002744 0.49994808417637293 0.4999611334703197 0.499962362474229 Objectives: 0.030605510271514126 0.47284988571995545 	AlgorithmAttributes: {}

Variables: 0.07463549936202585 0.4999538800436676 0.5000409176945976 0.50001373872842 0.5000168465727255 0.4999731179865846 0.5000150361545662 0.49997254092762466 0.5000194359440896 0.49990443425655273 Objectives: 0.03743188924357967 0.46409740396866384 	AlgorithmAttributes: {}

Variables: 0.08829526657531106 0.4999911478648855 0.5001925245566856 0.49999327209786315 0.4999179242937679 0.4999440693355046 0.4999887201835437 0.49999167106514575 0.4999986075242014 0.49991913246939096 Objectives: 0.04461663201025046 0.4606950765420409 	AlgorithmAttributes: {}

Variables: 0.09952315492783059 0.5000333598863897 0.5000834620609651 0.4999989520648285 0.4999414363722888 0.49991333469690447 0.5000221156130376 0.4999598892281447 0.49996308118106836 0.4999309945943983 Objectives: 0.0500293099163954 0.452660842467482 	AlgorithmAttributes: {}

Variables: 0.10715348309263062 0.5000248891415666 0.5001101731393494 0.5000070745385017 0.49999498865393477 0.4999421003055439 0.4999565463454887 0.49996144686843547 0.4999860557260104 0.49995032863491395 Objectives: 0.05381186497159788 0.4483824027133761 	AlgorithmAttributes: {}

Variables: 0.11250906580058018 0.500015248181781 0.49999480520218664 0.5000737763014713 0.5000491558485987 0.500007146513193 0.49997606090968877 0.499972765226456 0.49997392852133593 0.5000472895510981 Objectives: 0.05639230171533702 0.4448322112967177 	AlgorithmAttributes: {}

Variables: 0.1255387796048682 0.5000333598863897 0.5000644062575405 0.5000078359312962 0.4999414363722888 0.499888578268055 0.49994203907618917 0.49995885867587414 0.4999768836338701 0.49996810665853275 Objectives: 0.0631136458069043 0.43962858257506465 	AlgorithmAttributes: {}

Variables: 0.13267490585221042 0.5000333598863897 0.5001034600934468 0.5000189703453006 0.49995620757230613 0.49993846622919025 0.5000005176582364 0.4999662603794934 0.4999856943503448 0.49994383180554447 Objectives: 0.06663064331094122 0.435579197223354 	AlgorithmAttributes: {}

Variables: 0.14895990513158186 0.5000052371698345 0.5000750275741082 0.5000017469776764 0.5000411479115657 0.49999799798946437 0.4999849380634317 0.49996677252800187 0.4999983126181189 0.49999011514974323 Objectives: 0.07460922067505688 0.42625858404831324 	AlgorithmAttributes: {}

Variables: 0.16024211605316985 0.5000599276024258 0.4998990299105847 0.4999958109449284 0.5000221723987125 0.49995821181514866 0.49996891776617247 0.49992385077343277 0.49999105658887644 0.4999788956439478 Objectives: 0.08049024398697995 0.42181368190646323 	AlgorithmAttributes: {}

Variables: 0.1695881895530661 0.5000286974171188 0.5000104745798467 0.5000355683512572 0.49998312057925565 0.500007146513193 0.4999926384876729 0.4999871399082192 0.49997392852133593 0.500001738025068 Objectives: 0.08485164580008182 0.41548771169704374 	AlgorithmAttributes: {}

Variables: 0.17841430774216016 0.5000333598863897 0.5000806687574126 0.4999989520648285 0.4999414363722888 0.49991333469690447 0.4999935961424815 0.4999662603794934 0.4999644007603511 0.49994383180554447 Objectives: 0.08963285941021576 0.4127531910390055 	AlgorithmAttributes: {}

Variables: 0.18480147370830366 0.5000333598863897 0.5000219281984284 0.5000309956277528 0.4999773164883732 0.49989158180647053 0.49998312784415755 0.49995120083158195 0.4999644007603511 0.4999720528639281 Objectives: 0.09275727129304044 0.4091720122334068 	AlgorithmAttributes: {}

Variables: 0.20128568114598688 0.5000333598863897 0.5000219281984284 0.4999987479419112 0.4999177621424363 0.4998833147961472 0.4999817299776186 0.4999662603794933 0.4999644007603511 0.4999720528639281 Objectives: 0.10114956796661921 0.4013678857873726 	AlgorithmAttributes: {}

Variables: 0.21217435010890523 0.5000631509640461 0.5000046521650898 0.49998859179891725 0.49996482806832265 0.4999406355187354 0.4999409631685973 0.49995500152661343 0.4999802970367042 0.5000066150553448 Objectives: 0.10639816056382163 0.3950675468094277 	AlgorithmAttributes: {}

Variables: 0.2199106618264472 0.5000301133912592 0.49996467022673435 0.5000138169893197 0.500005556995943 0.4999609916732616 0.4999688505031477 0.4999662603794934 0.4999485009830906 0.5000149163509544 Objectives: 0.11014820069618005 0.3907288362849039 	AlgorithmAttributes: {}

Variables: 0.23053128866883138 0.49998685142137883 0.5000166472399318 0.50001373872842 0.4999631931208925 0.4999662654024967 0.5000183806059855 0.4999658774024837 0.5000127726216558 0.49994090579702843 Objectives: 0.11545433545957424 0.3853641700294122 	AlgorithmAttributes: {}

Variables: 0.23883156666391808 0.5000333598863897 0.5000219281984284 0.4999989520648285 0.4999414363722888 0.49991333469690447 0.49998111101284304 0.4999662603794934 0.4999644007603511 0.4999720528639281 Objectives: 0.11979498235461813 0.38179274337174157 	AlgorithmAttributes: {}

Variables: 0.2528584072599366 0.5000761502974836 0.49996460744936316 0.499956957790284 0.4999792434028911 0.49994313530959655 0.4999454176482666 0.4999613177840706 0.5000193083189253 0.49998111925973304 Objectives: 0.12687298307479764 0.37488206810043634 	AlgorithmAttributes: {}

Variables: 0.2528584072599366 0.5000761502974836 0.49996460744936316 0.499956957790284 0.4999792434028911 0.49994313530959655 0.4999454176482666 0.4999613177840706 0.5000193083189253 0.49998111925973304 Objectives: 0.12687298307479764 0.37488206810043634 	AlgorithmAttributes: {}

Variables: 0.2729885180797659 0.5000507308074793 0.4999749546736403 0.5000168527043101 0.5000390644579364 0.49996763294307217 0.4999339476345893 0.499957488346342 0.49999729377274704 0.500087222216978 Objectives: 0.13702917698977668 0.3649303118328904 	AlgorithmAttributes: {}

Variables: 0.2729885180797659 0.5000507308074793 0.4999749546736403 0.5000168527043101 0.5000390644579364 0.49996763294307217 0.4999339476345893 0.499957488346342 0.49999729377274704 0.500087222216978 Objectives: 0.13702917698977668 0.3649303118328904 	AlgorithmAttributes: {}

Variables: 0.29529714962562936 0.5000358483216965 0.5000181164879062 0.49998677644111456 0.4999383443955984 0.49994987581929173 0.499981607079685 0.4999727431397607 0.4999676512493492 0.4999907884541135 Objectives: 0.1479493409025229 0.35306917922233955 	AlgorithmAttributes: {}

Variables: 0.3040659734251587 0.5000631509640461 0.5000357161841157 0.5000081607544269 0.49996482806832265 0.49995938961304065 0.4999542516253519 0.49995500152661343 0.4999802970367042 0.5000066150553448 Objectives: 0.152416298504628 0.3488443219710235 	AlgorithmAttributes: {}

Variables: 0.3139233376997805 0.5000309492540307 0.49997106182316225 0.49999936031066305 0.500005556995943 0.4999733744984189 0.4999688505031477 0.4999662603794934 0.4999595900534222 0.49999130890537435 Objectives: 0.15715859207095703 0.3434687050981853 	AlgorithmAttributes: {}

Variables: 0.3242862301149766 0.5000446174392786 0.500014304777384 0.49997460081740064 0.49996772284618746 0.49994948470413914 0.4999798730832919 0.4999813199274048 0.4999812776118111 0.499995413515107 Objectives: 0.16238519062108733 0.33836129671361453 	AlgorithmAttributes: {}

Variables: 0.3337390572107304 0.5000657912039476 0.5000252170211252 0.4999893068055663 0.49997244899172943 0.49999161316324287 0.5000346902187964 0.49997625027567394 0.4999610899789724 0.4999582210457047 Objectives: 0.16722989750743916 0.33384989490608835 	AlgorithmAttributes: {}

Variables: 0.33885591227893985 0.5000383363906094 0.5000174860302069 0.4999898288995347 0.4999885298706168 0.49995808575239475 0.5000130458453435 0.49999637947531617 0.4999946236854946 0.49996363694368917 Objectives: 0.16960535583406752 0.3309181696178112 	AlgorithmAttributes: {}

Variables: 0.35191381477717376 0.5000458922839479 0.4999900321835273 0.5000107693647837 0.500031092850292 0.49995821181514866 0.49996935998976993 0.49993387525951793 0.4999983126181189 0.4999965767309437 Objectives: 0.17631692896659173 0.324706110092653 	AlgorithmAttributes: {}

Variables: 0.3612710431340691 0.5000285966495914 0.49993484101056285 0.4999945062971146 0.4999623978177734 0.49999658616099474 0.4999591726600988 0.49991216184478404 0.49999050009314244 0.4999772627402161 Objectives: 0.18122445929584738 0.32040572319457233 	AlgorithmAttributes: {}

Variables: 0.3673347650003371 0.500014169930573 0.5000241723996428 0.5000340644530885 0.49996087247749943 0.5000236375629905 0.4999826935346574 0.4999185088366568 0.49998288276238656 0.5000356203205226 Objectives: 0.18412214580722647 0.31711586200033154 	AlgorithmAttributes: {}

Variables: 0.3909571121915737 0.4999538800436676 0.5000409176945976 0.50001373872842 0.4999988485874367 0.4999731179865846 0.5000183806059855 0.49997254092762466 0.5000142527957432 0.4999292238654165 Objectives: 0.19590392152244396 0.3051840889354619 	AlgorithmAttributes: {}

Variables: 0.39577219007892245 0.5000149817850102 0.4999984849483409 0.5000138169893197 0.5000666838678793 0.5000406146924046 0.4999873801199906 0.49998258184914685 0.49994901040577655 0.5000202443564161 Objectives: 0.19827637159978226 0.30270974255908073 	AlgorithmAttributes: {}

Variables: 0.40412060760692564 0.5000278233963895 0.5000308033416044 0.4999705075252257 0.49989536237727555 0.4998833147961472 0.49998122233008024 0.4999934218914056 0.4999686615160139 0.49995034176954545 Objectives: 0.20329741121447323 0.2997638219612763 	AlgorithmAttributes: {}

Variables: 0.41400181884144516 0.5000000808121796 0.5000330372819528 0.500020348524415 0.49999335063957906 0.4999499710451969 0.49998363063411544 0.4999647036943773 0.5000052230544003 0.5000129561883778 Objectives: 0.20723644826917587 0.29333248364786846 	AlgorithmAttributes: {}

Variables: 0.4236882930442631 0.49999507222641426 0.5001444545005611 0.49999208414990104 0.49998878483199394 0.5000119354134686 0.49999757640123127 0.49999637947531617 0.5000174957607306 0.49990502194019915 Objectives: 0.21312303761881676 0.2898954340210206 	AlgorithmAttributes: {}

Variables: 0.43498276933795604 0.5000092236651494 0.5000982701657303 0.5000139526747764 0.49999226702441074 0.49996128747846696 0.4999594215033826 0.4999581580756196 0.4999611334703197 0.49997626273217444 Objectives: 0.2182201493480367 0.28345523811654694 	AlgorithmAttributes: {}

Variables: 0.4474860929983353 0.5000110795724355 0.49995440779971057 0.50001373872842 0.5000280740863299 0.4999852656512849 0.5000040221027182 0.4999632739772508 0.5000029897023971 0.4999802394569579 Objectives: 0.2239710453663333 0.27653846514300556 	AlgorithmAttributes: {}

Variables: 0.45406490586213166 0.5000468394056329 0.49997878965654585 0.49997460081740064 0.49994017371119187 0.49993560979797413 0.49999180369247637 0.49999424552302785 0.4999927663102972 0.4999591949465372 Objectives: 0.22760779691916283 0.27365929943791983 	AlgorithmAttributes: {}

Variables: 0.46437610836191306 0.5000246768941312 0.5000223139840645 0.49998440480951106 0.49996772284618746 0.4999712010279599 0.500016663130833 0.4999751912616644 0.49997665245362705 0.4999512905054754 Objectives: 0.23251051425693617 0.26818387994244913 	AlgorithmAttributes: {}

Variables: 0.47673918015364913 0.5000912609817534 0.49997672572492047 0.5000107693647837 0.500031092850292 0.49995821181514866 0.49995177845413274 0.49993387525951793 0.4999983126181189 0.5000420663602209 Objectives: 0.23931908914420164 0.2626725639585936 	AlgorithmAttributes: {}

Variables: 0.48483266460189745 0.5000363233509457 0.4999994645862843 0.5000322564661994 0.5000274329159615 0.49994261945661295 0.4999488806622454 0.49996599769489913 0.4999889402838906 0.5000414448216057 Objectives: 0.2429915335073351 0.25819485769190204 	AlgorithmAttributes: {}

Variables: 0.49692231110475316 0.5000452252147297 0.5000982701657303 0.5000116125253035 0.5000157189116881 0.49996128747846696 0.49993554299590937 0.4999581580756196 0.4999519782265711 0.49997626273217444 Objectives: 0.2495582378138809 0.25264951626957993 	AlgorithmAttributes: {}

Variables: 0.5055108059384592 0.5000567291801998 0.49996460744936316 0.49995987522007856 0.5000057582512888 0.4999818619827653 0.49997245072974167 0.49995313767139316 0.5000212945707772 0.4999626660839434 Objectives: 0.25331673619733447 0.24779369155516978 	AlgorithmAttributes: {}

Variables: 0.5197987954114559 0.5000719040525843 0.4999113962424735 0.49996696521501593 0.5000243515158899 0.4999818619827653 0.49997409359959677 0.4999298324570455 0.5000201896965811 0.49997169998078284 Objectives: 0.2610202592551474 0.24113607808020984 	AlgorithmAttributes: {}

Variables: 0.527418733792858 0.5000550266389 0.4999158915702851 0.4999985847993858 0.5000049093753897 0.5000231716217917 0.4999950894321866 0.49992767967229046 0.4999963519493564 0.4999772627402161 Objectives: 0.2645660806064582 0.237058271459818 	AlgorithmAttributes: {}

Variables: 0.5322664491188054 0.5000149817850102 0.49996166814331794 0.5000138169893197 0.5000656421410647 0.5000406146924046 0.4999873801199906 0.4999867051811283 0.4999485009830906 0.5000202443564161 Objectives: 0.2667240491347636 0.23438596742994575 	AlgorithmAttributes: {}

Variables: 0.5507782175231003 0.500033509139342 0.5000096898384798 0.49997460081740064 0.49998878483199394 0.49995684047777234 0.49996892451582 0.4999856942717534 0.5000174957607306 0.49996110369192603 Objectives: 0.2757611039204517 0.22491429526395043 	AlgorithmAttributes: {}

Variables: 0.5595632726156738 0.5000105823833703 0.5000330372819528 0.500030732927628 0.5000106297435851 0.49999109620076687 0.49999442693898666 0.4999755032956597 0.5000052230544003 0.5000129561883778 Objectives: 0.2799566013249539 0.22035608005654406 	AlgorithmAttributes: {}

Variables: 0.5677418100141447 0.5000092099669813 0.5000104745798467 0.5000355683512572 0.5000148254131459 0.500007146513193 0.4999926384876729 0.4999871399082192 0.49997392852133593 0.4999892310949084 Objectives: 0.2840248395141871 0.21624629518894656 	AlgorithmAttributes: {}

Variables: 0.5713840719421049 0.5000032145978964 0.5000067216006103 0.49998440480951106 0.5000273694989716 0.500044115117099 0.4999699065575325 0.49995291969386024 0.4999935984740548 0.4999591949465372 Objectives: 0.2861333769338483 0.21463902990153258 	AlgorithmAttributes: {}

Variables: 0.5827142712909177 0.5000567291801998 0.49996460744936316 0.49995987522007856 0.5000057582512888 0.4999818619827653 0.49997245072974167 0.4999613177840706 0.5000193083189253 0.4999626660839434 Objectives: 0.2919592923430276 0.20907407293947142 	AlgorithmAttributes: {}

Variables: 0.5989909121068693 0.5000632218216213 0.5000308033416044 0.49995584056577125 0.49989536237727555 0.49988235631683486 0.49998203581821365 0.4999947470584255 0.4999686615160139 0.49995034176954545 Objectives: 0.30159421591593405 0.201909609968698 	AlgorithmAttributes: {}

Variables: 0.603776373394934 0.5000083860092792 0.5000252170211252 0.4999893068055663 0.4999763847807736 0.49999161316324287 0.5000346902187964 0.49997625027567394 0.499987322992689 0.4999582210457047 Objectives: 0.3021935768583558 0.19831222325961118 	AlgorithmAttributes: {}

Variables: 0.6197319936348369 0.5000734362209739 0.4997987583456784 0.49997877206341923 0.500005151940988 0.4998722406046051 0.49997426483215623 0.4999509417250598 0.4999808308654343 0.5000530693004822 Objectives: 0.31408503169193036 0.19272280607963044 	AlgorithmAttributes: {}

Variables: 0.6326432256590957 0.5000734362209739 0.49984110159251205 0.49999524401771067 0.500005151940988 0.49991368912340167 0.4999743992487576 0.4999509417250598 0.49998794632142607 0.5000461559486713 Objectives: 0.31903771805456405 0.18525554727232937 	AlgorithmAttributes: {}

Variables: 0.6463504957442618 0.5000243238279674 0.4999976231147387 0.49998519710897943 0.5000569493847589 0.49998843118337977 0.500019759015075 0.5000146419428545 0.5000029897023971 0.5000180809583818 Objectives: 0.3235029329998619 0.17700404445260165 	AlgorithmAttributes: {}

Variables: 0.6463504957442618 0.5000243238279674 0.4999976231147387 0.49998519710897943 0.5000569493847589 0.49998843118337977 0.500019759015075 0.5000146419428545 0.5000029897023971 0.5000180809583818 Objectives: 0.3235029329998619 0.17700404445260165 	AlgorithmAttributes: {}

Variables: 0.6578024007108614 0.5000350316119326 0.5000347113912842 0.4999700387075152 0.49995350811667877 0.499938100347219 0.5000380729379953 0.4999957412959849 0.4999865789010142 0.499924837972768 Objectives: 0.3299807561490088 0.1716603989948634 	AlgorithmAttributes: {}

Variables: 0.6673245612650863 0.5000193588632255 0.5000228144106142 0.5000225821916473 0.5000332751549064 0.5000001051700255 0.49999776705083065 0.4999735505160543 0.5000029897023971 0.4999795812421737 Objectives: 0.3339023312557272 0.16645738969134682 	AlgorithmAttributes: {}

Variables: 0.6680972181165791 0.5000032145978964 0.5000129203042202 0.49998440480951106 0.5000202621342172 0.5000275647767286 0.4999806114611136 0.4999631947110205 0.49999856169774837 0.4999591949465372 Objectives: 0.3343777110163181 0.16611488489503193 	AlgorithmAttributes: {}

Variables: 0.6958984578697802 0.49999210701946306 0.5000159240315956 0.4999923660986586 0.5000219450522492 0.4999887244759612 0.5000229166660979 0.4999735505160543 0.5000029897023971 0.49990869082978456 Objectives: 0.34867446370983496 0.15236769232132635 	AlgorithmAttributes: {}

Variables: 0.6970106072017019 0.5000484043085822 0.500017230109904 0.5000304412219403 0.5000272353918871 0.5000236375629905 0.4999826935346574 0.49992580832695405 0.5000037001439049 0.5000323292450495 Objectives: 0.3493126309618156 0.1518456403078367 	AlgorithmAttributes: {}

Variables: 0.7095702392240579 0.49999210701946306 0.5000452211359204 0.5000051951702522 0.5000585866927383 0.5000508278447564 0.5000145883701153 0.4999735505160543 0.49998459617931507 0.4999544025537951 Objectives: 0.3555824080233846 0.14554121352566388 	AlgorithmAttributes: {}

Variables: 0.7180744420358633 0.50000600439088 0.4999843762636507 0.49999194069039526 0.5000171001010567 0.5000187340051236 0.5000488426335885 0.49999478354932025 0.4999901271517317 0.4999749365130405 Objectives: 0.3593298504461498 0.14107766918007233 	AlgorithmAttributes: {}

Variables: 0.7230789767318786 0.5000705011487128 0.49996460744936316 0.49995987522007856 0.5000057582512888 0.4999818619827653 0.4999749703592355 0.49996985101684155 0.5000141251705789 0.4999626660839434 Objectives: 0.3623480327790031 0.1387701637653332 	AlgorithmAttributes: {}

Variables: 0.7410701083379849 0.499999827686436 0.5000252170211252 0.4999893068055663 0.5000095446149374 0.49999161316324287 0.5000622736521627 0.4999839464958913 0.499987322992689 0.4999582210457047 Objectives: 0.37104390401924153 0.12964273796580666 	AlgorithmAttributes: {}

Variables: 0.7491895694010817 0.500053820569303 0.49989755925495694 0.5000257277846389 0.5000253464383725 0.4999425200279286 0.49997162859839644 0.4999185088366568 0.49997562973321985 0.5000524867862007 Objectives: 0.3767249155762438 0.12611833126367927 	AlgorithmAttributes: {}

Variables: 0.7575836676990513 0.5000348193039473 0.5000077824698794 0.49995428853141277 0.4999862933199706 0.5000116614094994 0.4999683446946933 0.4999881982833425 0.5000068341294445 0.49995315454217837 Objectives: 0.37932064597595655 0.12137737874260296 	AlgorithmAttributes: {}

Variables: 0.772820795890855 0.5000352118105217 0.49993835659626873 0.49997857453414263 0.4999707815173713 0.4999705047193302 0.50002012093302 0.49994258068306807 0.5000431082279123 0.49991268353337653 Objectives: 0.3879677025780861 0.11404738894240472 	AlgorithmAttributes: {}

Variables: 0.7860045044527564 0.5000484043085822 0.5000593430993061 0.5000393968716073 0.5000364764018707 0.5000904721400872 0.49999622298705393 0.49992580832695405 0.5000123448633715 0.5000323292450495 Objectives: 0.39483773724299104 0.10749747204170737 	AlgorithmAttributes: {}

Variables: 0.7860045044527564 0.5000484043085822 0.5000593430993061 0.5000393968716073 0.5000364764018707 0.5000904721400872 0.49999622298705393 0.49992580832695405 0.5000123448633715 0.5000323292450495 Objectives: 0.39483773724299104 0.10749747204170737 	AlgorithmAttributes: {}

Variables: 0.8053999929579211 0.5000308057949705 0.5000426878440869 0.4999695008701843 0.49997538321087853 0.4999022222742183 0.5000283075166059 0.49997621343006177 0.4999865789010142 0.4999395106253634 Objectives: 0.4042169597503863 0.09766653079429888 	AlgorithmAttributes: {}

Variables: 0.8095130482930201 0.5000030966738918 0.5000159240315956 0.5000051951702522 0.5000974867786169 0.5000508278447564 0.5000201870778433 0.4999920904348518 0.5000029897023971 0.4999827088748514 Objectives: 0.40580810614141616 0.09549092417949534 	AlgorithmAttributes: {}

Variables: 0.8216081547596602 0.5000193588632255 0.499979683610153 0.5000225821916473 0.500054133282155 0.5000053291284688 0.49999776705083065 0.4999735505160543 0.4999988029988594 0.4999795812421737 Objectives: 0.4112404952690395 0.08929067994712794 	AlgorithmAttributes: {}

Variables: 0.8290794777534123 0.5000243238279674 0.5000129756048377 0.4999979870792578 0.5000569493847589 0.4999897273547205 0.500019759015075 0.5000146419428545 0.5000076853165683 0.5000197796263693 Objectives: 0.4149628282576326 0.08554748395281182 	AlgorithmAttributes: {}

Variables: 0.8370432370869951 0.49998216390260775 0.5000252170211252 0.49998026466872053 0.49997481176941383 0.49999161316324287 0.5000622736521627 0.5000031566782874 0.49998150523234386 0.4999582210457047 Objectives: 0.4191848231694672 0.08160749507239289 	AlgorithmAttributes: {}

Variables: 0.8560831203892236 0.49999810678095225 0.5000168447673683 0.5000051951702522 0.5000438284583396 0.5000508278447564 0.4999874774896831 0.4999492283920766 0.49999596499314386 0.499966084485407 Objectives: 0.4287786895182727 0.0720823592585397 	AlgorithmAttributes: {}

Variables: 0.8597986341200959 0.5000308057949705 0.49997416169561404 0.4999695008701843 0.49997538321087853 0.499938100347219 0.5000507430704286 0.4999957412959849 0.4999865789010142 0.4999395106253634 Objectives: 0.431038395727907 0.07028642455286112 	AlgorithmAttributes: {}

Variables: 0.8758567476645225 0.5000468394056329 0.49997878965654585 0.49997460081740064 0.49994017371119187 0.49993560979797413 0.49999180369247637 0.5000075258520176 0.4999927663102972 0.5000006109353328 Objectives: 0.43889622962025193 0.06220880929230025 	AlgorithmAttributes: {}

Variables: 0.8791654821564842 0.5000184913294353 0.500013520138436 0.4999989335692412 0.4999739198687525 0.5000002731254138 0.5000127055761945 0.49995147872207935 0.5000110810957201 0.4999748389613041 Objectives: 0.4399714704555372 0.060470686777867384 	AlgorithmAttributes: {}

Variables: 0.8886369110220568 0.5000226663000624 0.49997416169561404 0.4999695008701843 0.49997538321087853 0.4999633777068903 0.5000507430704286 0.4999846459060196 0.4999865789010142 0.4999469565895792 Objectives: 0.4451839351310724 0.05579000552940342 	AlgorithmAttributes: {}

Variables: 0.9014806761827757 0.5000705011487128 0.4999893750759071 0.49995987522007856 0.5000057582512888 0.49999293590482974 0.5000198053459803 0.49996985101684155 0.5000141251705789 0.4999626660839434 Objectives: 0.4516012191135664 0.04935374425383915 	AlgorithmAttributes: {}

Variables: 0.9271773639031905 0.4999899756862854 0.500013399577859 0.4999856262147425 0.5000438284583396 0.5000680504277157 0.4999739594581067 0.4999650750235397 0.49999596499314386 0.4999676483017459 Objectives: 0.4645041600321588 0.03648322179596264 	AlgorithmAttributes: {}

Variables: 0.9271773639031905 0.4999899756862854 0.500013399577859 0.4999856262147425 0.5000438284583396 0.5000680504277157 0.4999739594581067 0.4999650750235397 0.49999596499314386 0.4999676483017459 Objectives: 0.4645041600321588 0.03648322179596264 	AlgorithmAttributes: {}

Variables: 0.9368420359604058 0.4999692012835789 0.5000374265808083 0.5000099847500679 0.5000397155873818 0.5000467074597805 0.5000300519882707 0.499988964733484 0.5000029897023971 0.49996259228251216 Objectives: 0.4692204004480623 0.03163287303580726 	AlgorithmAttributes: {}

Variables: 0.9472798088348034 0.5000352118105217 0.499858023029093 0.4999553630598615 0.5000110641338116 0.5000057388496748 0.5000161082066714 0.4999219102725221 0.5000457893471781 0.4999577053217687 Objectives: 0.4768004357940297 0.02653599273231625 	AlgorithmAttributes: {}

Variables: 0.9552282549203119 0.4999714094756702 0.49997463839771294 0.5000168511542904 0.500017507204445 0.5000254463563725 0.5000467346147958 0.49997278647969023 0.5000070168635368 0.49995537577709487 Objectives: 0.47833702147703866 0.022419754731327367 	AlgorithmAttributes: {}

Variables: 0.9736350657617427 0.49999210701946306 0.5000159240315956 0.5000051951702522 0.5000585866927383 0.5000508278447564 0.5000229166660979 0.4999735505160543 0.5000029897023971 0.4999544025537951 Objectives: 0.4877473800402177 0.01320764632648248 	AlgorithmAttributes: {}

Variables: 0.9736350657617427 0.49999210701946306 0.5000159240315956 0.5000051951702522 0.5000585866927383 0.5000508278447564 0.5000229166660979 0.4999735505160543 0.5000029897023971 0.4999544025537951 Objectives: 0.4877473800402177 0.01320764632648248 	AlgorithmAttributes: {}

Variables: 0.9821945589375012 0.5000190091344054 0.4999201954478961 0.4999610445777021 0.5000048637937538 0.5000116614094994 0.5000084602844416 0.49997107921834294 0.5000295533564613 0.4999283150717521 Objectives: 0.4925838485709781 0.008929669386029949 	AlgorithmAttributes: {}

Variables: 0.9963113272502904 0.49999210701946306 0.5000159240315956 0.49998311987397714 0.5000585866927383 0.5000508278447564 0.5000156884752698 0.4999735505160543 0.5000162715294292 0.4999544025537951 Objectives: 0.49913026016625645 0.0018479446523127065 	AlgorithmAttributes: {}

Variables: 1.0 0.49998662059248994 0.5000233551092207 0.4999910084752393 0.5000325350203935 0.5000508278447564 0.5000229166660979 0.4999846459060196 0.5000029897023971 0.49993436724539 Objectives: 0.5009405387141115 0.0 	AlgorithmAttributes: {}

