Variables: 1.0 0.32014380589923325 0.31059263921511904 1.0 0.03796253181681515 0.5667302017684528 0.0 0.0 0.05805571079056583 0.4999999924728047 Objectives: 3.82702124733548E-18 3.8270212473354795E-18 5.412225351471834E-18 7.654042494670958E-18 1.0824450702943665E-17 1.5308084989341912E-17 2.164890140588734E-17 3.061616997868383E-17 4.329780281177466E-17 1.0 	AlgorithmAttributes: {}

Variables: 1.0 0.32014380589923325 0.31059263921511904 1.0 0.03796253181681515 0.5667302017684528 0.0 0.0 0.05805571079056583 0.4999999924728047 Objectives: 3.82702124733548E-18 3.8270212473354795E-18 5.412225351471834E-18 7.654042494670958E-18 1.0824450702943665E-17 1.5308084989341912E-17 2.164890140588734E-17 3.061616997868383E-17 4.329780281177466E-17 1.0 	AlgorithmAttributes: {}

Variables: 1.0 0.32014380589923325 0.31059263921511904 1.0 0.03796253181681515 0.5667302017684528 0.0 0.0 0.05805571079056583 0.4999999924728047 Objectives: 3.82702124733548E-18 3.8270212473354795E-18 5.412225351471834E-18 7.654042494670958E-18 1.0824450702943665E-17 1.5308084989341912E-17 2.164890140588734E-17 3.061616997868383E-17 4.329780281177466E-17 1.0 	AlgorithmAttributes: {}

Variables: 1.0 0.32014380589923325 0.31059263921511904 1.0 0.03796253181681515 0.5667302017684528 0.0 0.0 0.05805571079056583 0.4999999924728047 Objectives: 3.82702124733548E-18 3.8270212473354795E-18 5.412225351471834E-18 7.654042494670958E-18 1.0824450702943665E-17 1.5308084989341912E-17 2.164890140588734E-17 3.061616997868383E-17 4.329780281177466E-17 1.0 	AlgorithmAttributes: {}

Variables: 1.0 0.32014380589923325 0.31059263921511904 1.0 0.03796253181681515 0.5667302017684528 0.0 0.0 0.05805571079056583 0.4999999924728047 Objectives: 3.82702124733548E-18 3.8270212473354795E-18 5.412225351471834E-18 7.654042494670958E-18 1.0824450702943665E-17 1.5308084989341912E-17 2.164890140588734E-17 3.061616997868383E-17 4.329780281177466E-17 1.0 	AlgorithmAttributes: {}

Variables: 1.0 0.32014380589923325 0.31059263921511904 1.0 0.03796253181681515 0.5667302017684528 0.0 0.0 0.05805571079056583 0.4999999924728047 Objectives: 3.82702124733548E-18 3.8270212473354795E-18 5.412225351471834E-18 7.654042494670958E-18 1.0824450702943665E-17 1.5308084989341912E-17 2.164890140588734E-17 3.061616997868383E-17 4.329780281177466E-17 1.0 	AlgorithmAttributes: {}

Variables: 1.0 0.32014380589923325 0.31059263921511904 1.0 0.03796253181681515 0.5667302017684528 0.0 0.0 0.05805571079056583 0.4999999924728047 Objectives: 3.82702124733548E-18 3.8270212473354795E-18 5.412225351471834E-18 7.654042494670958E-18 1.0824450702943665E-17 1.5308084989341912E-17 2.164890140588734E-17 3.061616997868383E-17 4.329780281177466E-17 1.0 	AlgorithmAttributes: {}

Variables: 0.0 0.6539849340075043 0.08164948467728153 1.0 0.3048558741046561 0.07067810232805033 0.0743067938633615 0.0 0.0 0.5000000022271626 Objectives: 0.06250000000000001 0.06250000000000001 0.08838834764831845 0.12500000000000003 0.1767766952966369 0.25000000000000006 0.3535533905932738 0.5 0.7071067811865475 0.0 	AlgorithmAttributes: {}

Variables: 0.0 0.6539849340075043 0.08164948467728153 1.0 0.6417886215720829 0.07067810232805033 0.2679049578564878 0.0 0.03647910155019307 0.4999999906083764 Objectives: 0.06249999999999998 0.06249999999999997 0.08838834764831839 0.12499999999999992 0.17677669529663675 0.24999999999999994 0.3535533905932738 0.49999999999999983 0.7071067811865477 0.0 	AlgorithmAttributes: {}

Variables: 1.0 0.32014380589923325 0.31059263921511904 1.0 0.03796253181681515 0.5667302017684528 0.0 0.0 0.05805571079056583 0.4999999924728047 Objectives: 3.82702124733548E-18 3.8270212473354795E-18 5.412225351471834E-18 7.654042494670958E-18 1.0824450702943665E-17 1.5308084989341912E-17 2.164890140588734E-17 3.061616997868383E-17 4.329780281177466E-17 1.0 	AlgorithmAttributes: {}

Variables: 0.3816251342214627 0.2583706133579017 0.31895695735528956 0.178215482759278 1.0 0.04601946416093122 0.7604504759870959 0.5 0.1978196428047312 0.49999999322648425 Objectives: 0.051602688743606275 0.05160268874360627 0.07297722227612542 0.10320537748721251 0.14595444455225082 0.206410754974425 0.2919088891045016 0.4128215099488499 0.583817778209003 0.5641928780959633 	AlgorithmAttributes: {}

Variables: 9.881500038989854E-5 0.01878829412037948 0.0 0.101786047112086 0.49431478399258416 0.0 0.09234424048400493 0.5 1.0 0.5000000086965564 Objectives: 0.06249999924710309 0.06249999924710312 0.08838834658356143 0.12499999849420618 0.17677669316712283 0.24999999698841233 0.3535533863342456 0.49999999397682454 0.7071067726684911 1.5521823902141777E-4 	AlgorithmAttributes: {}

Variables: 0.08363227228423617 0.20117934023792286 0.12097174308066581 0.0 0.0 0.0 0.3506549557750134 0.24382472149716128 0.6546094900156665 0.499999992158186 Objectives: 0.06196146628738809 0.061961466287388085 0.08762674596814753 0.12392293257477614 0.17525349193629502 0.24784586514955226 0.35050698387259 0.4956917302991044 0.7010139677451799 0.13099173276325363 	AlgorithmAttributes: {}

Variables: 0.3682377583693749 0.0 0.0 0.0884064127618259 0.08109080144091849 0.06034565899816599 0.22595213578598825 0.0 0.7855001063742181 0.5000000094053131 Objectives: 0.05233274498473009 0.05233274498473012 0.07400967771361787 0.10466548996946018 0.1480193554272357 0.2093309799389203 0.29603871085447137 0.41866195987784055 0.5920774217089426 0.5467071001962401 	AlgorithmAttributes: {}

Variables: 0.15262455929867239 0.0 0.5095171081762083 0.0 0.0032859093085734203 0.0 0.0 0.6131253536554637 0.21350628129462712 0.4999999961445093 Objectives: 0.060712452921147235 0.06071245292114723 0.08586037432602443 0.12142490584229443 0.17172074865204884 0.24284981168458883 0.3434414973040976 0.48569962336917755 0.6868829946081951 0.23745210766838035 	AlgorithmAttributes: {}

Variables: 0.08367283168395043 0.04961002147334839 0.026773718932795853 0.6345502334118912 0.2847138565304891 0.609962375707122 1.0 0.723785310088083 0.09357723926537037 0.5000000040011172 Objectives: 0.061960944564377986 0.06196094456437797 0.08762600814039083 0.12392188912875593 0.17525201628078163 0.24784377825751183 0.3505040325615632 0.49568755651502355 0.7010080651231263 0.1310548940889322 	AlgorithmAttributes: {}

Variables: 0.05507700187979231 0.050294835059480715 0.028350580273848014 0.5168530980291288 0.0 0.0994407537383807 0.027442133581864897 0.15536999250283987 0.560189387386716 0.5000000051249329 Objectives: 0.06226624578130633 0.062266245781306316 0.0880577692619799 0.12453249156261262 0.17611553852395978 0.2490649831252252 0.3522310770479195 0.4981299662504503 0.7044621540958389 0.08640686832249321 	AlgorithmAttributes: {}

Variables: 0.1856625565695475 0.06146466316071042 0.7264423962110975 0.3439237211907678 0.0 0.6917172019737703 0.2708511129755591 0.708888506595305 0.5660111297824769 0.5000000035415685 Objectives: 0.059860886417490156 0.05986088641749014 0.08465607742728995 0.11972177283498027 0.16931215485457987 0.2394435456699605 0.3386243097091597 0.4788870913399209 0.6772486194183193 0.28752150352966827 	AlgorithmAttributes: {}

Variables: 0.13983821122679646 0.0 0.0 0.0 0.0 0.0 0.6517044265934424 1.0 0.0 0.0 Objectives: 0.1352319884769402 0.09825179077522796 0.23007040062592585 0.3128688450155866 0.3071826693177155 0.37969866078653525 0.4693333556977914 0.5801279317505584 0.7170775592900487 0.27236902198877855 	AlgorithmAttributes: {}

Variables: 0.2730506485568809 0.5609215557186968 0.23394308189217394 0.7285570697693959 0.941511250844342 0.8897356180272906 0.03315196076326288 1.0 0.23255864379754299 0.5000000023531938 Objectives: 0.05683880405081032 0.056838804050810314 0.08038220755772275 0.11367760810162061 0.16076441511544548 0.22735521620324117 0.3215288302308909 0.4547104324064823 0.6430576604617817 0.41587701384284226 	AlgorithmAttributes: {}

Variables: 0.39710088258608645 0.0 0.0 0.0 0.8864235702592139 0.01686627907856386 0.04495110965506802 1.0 1.0 0.49999999795890204 Objectives: 0.050730332820261584 0.05073033282026158 0.07174352469811487 0.10146066564052315 0.14348704939622975 0.2029213312810463 0.28697409879245944 0.40584266256209256 0.5739481975849188 0.5840949691429005 	AlgorithmAttributes: {}

Variables: 0.6140837808385182 0.8708687777929996 0.2319804669223029 0.0 1.0 0.6679695229658746 0.14715450631278754 0.8544442532976525 0.02956968669826951 0.49999999742407875 Objectives: 0.03560907503413477 0.03560907503413477 0.050358836856834566 0.07121815006826952 0.10071767371366912 0.14243630013653902 0.20143534742733818 0.284872600273078 0.4028706948546763 0.8218213957147992 	AlgorithmAttributes: {}

Variables: 0.28195137550766014 0.0 0.0 0.0 0.0 0.3758003079447271 0.0 0.0 0.45959108276211136 0.0 Objectives: 0.16645901417361741 0.16228543320373204 0.1689038173958937 0.2087765999605361 0.32850172932528415 0.35151049533652023 0.43449086704056183 0.5370602472649573 0.6638429736323327 0.5356884688621133 	AlgorithmAttributes: {}

Variables: 0.36653559001058167 0.13188357183052282 0.11233432067268051 0.24035420321941994 0.9965904048772818 0.5523327348978485 0.27179855327099095 0.6139416753993381 0.4626783608302745 0.5000000013169279 Objectives: 0.05242391802968212 0.05242391802968211 0.07413861587031186 0.1048478360593642 0.14827723174062368 0.20969567211872836 0.2965544634812473 0.41939134423745666 0.5931089269624945 0.5444663456218359 	AlgorithmAttributes: {}

Variables: 0.31993100027963817 0.0 0.05316420657504427 0.0 0.0 0.0 0.8750242416044789 0.0 0.2576876353850651 0.0 Objectives: 0.1425195275625294 0.12231969385007137 0.13645451917990037 0.29448585705138003 0.2724444184284647 0.33675982126797877 0.4162580311779012 0.5328185855604026 0.6438885387273766 0.6020733665056466 	AlgorithmAttributes: {}

Variables: 0.27378646422993935 0.13188357183052282 0.11233432067268051 0.2857126782955708 1.0 0.39480041215922834 0.15196057275030145 0.43718567207808934 0.507672796290922 0.5000000066168695 Objectives: 0.0568087237455582 0.05680872374555819 0.08033966758207489 0.11361744749111638 0.16067933516414978 0.22723489498223276 0.32135867032829957 0.4544697899644655 0.642717340656599 0.4169278595136313 	AlgorithmAttributes: {}

Variables: 0.36464044540645046 0.48060474951234927 0.1291266746517746 0.03476868987166993 0.5093927806857713 0.32739793473228174 0.2078381998088733 0.6459963242411357 0.2711287249676142 0.4999999996623948 Objectives: 0.0525249864900845 0.052524986490084496 0.07428154825774108 0.10504997298016898 0.14856309651548213 0.2100999459603379 0.2971261930309642 0.42019989192067575 0.5942523860619283 0.5419669762258671 	AlgorithmAttributes: {}

Variables: 0.1843472654285378 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9297209388402007 0.0 Objectives: 0.16453605182394637 0.21625818165399527 0.19742677082993562 0.24403290932407298 0.30164126467159647 0.37284910795309895 0.4608668427801878 0.5696627462520203 0.7041418786167105 0.35692759703733234 	AlgorithmAttributes: {}

Variables: 0.24046765107695128 0.4122524940652551 0.0 0.6420251990911892 0.5096267592876585 0.2585786676081833 0.025489134108677453 0.45673221861543906 0.411235261260306 0.4999999902748752 Objectives: 0.05809411352669359 0.05809411352669358 0.08215748324349233 0.11618822705338713 0.16431496648698463 0.23237645410677424 0.3286299329739694 0.46475290821354853 0.6572598659479385 0.36880745278287935 	AlgorithmAttributes: {}

Variables: 0.02446440673910144 0.031237175063910078 0.0 0.0 0.0 0.0 0.5354413042906163 0.37735273139275866 1.0 0.5000000102252614 Objectives: 0.062453857012773936 0.062453857012773964 0.08832309160997494 0.12490771402554794 0.1766461832199499 0.24981542805109577 0.35329236643989975 0.4996308561021915 0.7065847328797994 0.03841914265525581 	AlgorithmAttributes: {}

Variables: 0.03502645627082618 0.1300339347603197 0.04505929319759988 0.0 1.0 0.32516466774859243 0.5117593453094762 0.16331527357871573 1.0 0.5000000102622779 Objectives: 0.06240542581256319 0.06240542581256322 0.0882545995497949 0.12481085162512638 0.17650919909958976 0.24962170325025287 0.3530183981991796 0.4992434065005055 0.706036796398359 0.05499167448881696 	AlgorithmAttributes: {}

Variables: 0.10984913256446616 0.009986046671030716 0.36732439279030876 0.0 0.0 0.0 0.0 1.0 0.0987839044369635 0.4999999923387396 Objectives: 0.061571877662291545 0.06157187766229153 0.08707578445078976 0.12314375532458309 0.17415156890157943 0.24628751064916612 0.3483031378031588 0.4925750212983322 0.6966062756063175 0.17169564226208647 	AlgorithmAttributes: {}

Variables: 0.40061706675913755 0.21604453934485776 0.24169672017834803 0.178215482759278 0.9290926200319722 0.060249509965396145 0.7604504759870959 0.31659185481257 0.1978196428047312 0.4999999951626906 Objectives: 0.05052793014308002 0.05052793014308001 0.07145728408698407 0.10105586028616001 0.1429145681739681 0.20211172057231996 0.28582913634793616 0.4042234411446399 0.5716582726958722 0.5885691450600715 	AlgorithmAttributes: {}

Variables: 0.22440059338070575 0.3753738436524437 0.0 0.30864689902232906 0.7738816546033043 0.22923435508479056 0.44065791488321027 0.3883936705515992 0.568490132155244 0.5000000028053957 Objectives: 0.058657300315588606 0.0586573003155886 0.08295394963849702 0.11731460063117717 0.165907899276994 0.23462920126235431 0.33181579855398796 0.4692584025247086 0.6636315971079758 0.34523355375721276 	AlgorithmAttributes: {}

Variables: 0.22963675465258626 0.031237175063910078 0.0 0.0 0.5 0.0 0.6729991230723718 0.37735273139275866 1.0 0.5000000102252614 Objectives: 0.058477847862263004 0.05847784786226303 0.08270016554520285 0.11695569572452608 0.16540033109040572 0.23391139144905204 0.3308006621808114 0.46782278289810403 0.6616013243616227 0.3529410364436157 	AlgorithmAttributes: {}

Variables: 0.11032694924683553 0.18416087046638646 0.20199473110529903 0.13574167201286402 1.0 0.3584609380326247 0.6908013166751115 0.2554811015779665 0.3517686768739773 0.500000007759525 Objectives: 0.06156380615629574 0.06156380615629573 0.08706436961754166 0.12312761231259144 0.1741287392350833 0.246255224625183 0.34825747847016664 0.49251044925036574 0.6965149569403332 0.17243500084614916 	AlgorithmAttributes: {}

Variables: 0.3854860205849182 0.5113370810927045 0.4923478727573234 0.03476868987166993 0.21491797533624296 0.48799743004751994 0.1556404158642417 0.7020877115629949 0.23099320168864212 0.4999999996623948 Objectives: 0.05138788848998683 0.05138788848998682 0.07267344884425563 0.10277577697997363 0.14534689768851122 0.2055515539599472 0.2906937953770224 0.41110310791989435 0.5813875907540447 0.5691897211250522 	AlgorithmAttributes: {}

Variables: 0.300667900265787 0.0 0.04217742032709914 0.07162940269937146 0.0 0.13785554261137284 0.0592702290148005 0.14657854959075883 0.0 0.5000000138181544 Objectives: 0.05565810852907185 0.05565810852907182 0.078712451937847 0.11131621705814361 0.1574249038756939 0.22263243411628708 0.3148498077513877 0.445264868232574 0.6296996155027752 0.45492503610080026 	AlgorithmAttributes: {}

Variables: 0.1455866518564906 0.06129736046529492 0.029101836194849767 0.0 0.1383617373506237 0.0637711347784723 0.17876707568466155 0.2722061608036882 0.5686277381656452 0.5000000038471513 Objectives: 0.06087280594484439 0.060872805944844385 0.08608714774690449 0.12174561188968874 0.17217429549380894 0.24349122377937746 0.34434859098761783 0.4869824475587548 0.6886971819752356 0.2266988819529964 	AlgorithmAttributes: {}

Variables: 0.3110740057228975 0.710796874843383 0.08651471191558946 0.0 1.0 0.3846044220816483 0.47300671960950874 1.0 0.0 0.49999999742407875 Objectives: 0.055185934657045355 0.05518593465704535 0.07804469724422894 0.11037186931409067 0.15608939448845785 0.2207437386281813 0.31217878897691564 0.4414874772563625 0.6243575779538312 0.46942009938140816 	AlgorithmAttributes: {}

Variables: 0.4245622817137956 0.0 0.0 0.6893994306741618 0.3585164643177029 0.0 0.0 0.29063025413700316 1.0 0.49999999412918905 Objectives: 0.04910890083376621 0.049108900833766206 0.06945047359234757 0.09821780166753241 0.13890094718469514 0.19643560333506482 0.27780189436939023 0.3928712066701296 0.5556037887387804 0.6185538455771051 	AlgorithmAttributes: {}

Variables: 0.383266895030778 0.16007190294961662 0.0 0.0 0.40808318139664684 0.5767307439658926 0.0 0.6591626769016846 0.955131123657946 0.5000000014565483 Objectives: 0.051511580929931064 0.05151158092993106 0.0728483763703878 0.10302316185986211 0.1456967527407756 0.20604632371972423 0.2913935054815512 0.41209264743944846 0.5827870109631023 0.5663202271730948 	AlgorithmAttributes: {}

Variables: 0.43220748167731693 0.3183376655046779 0.0617870472085192 0.06433861850318819 0.3548920324199157 0.1934300065577626 0.8921351630616223 0.6507365503188773 0.5101161082300836 0.5000000062153931 Objectives: 0.048641105526332856 0.04864110552633285 0.06878891112416083 0.0972822110526657 0.13757782224832163 0.19456442210533137 0.2751556444966432 0.3891288442106627 0.5503112889932863 0.6279450377326787 	AlgorithmAttributes: {}

Variables: 0.20316843352632977 0.24695651552894388 0.0 0.2927973159117767 0.9294050804455971 0.2812642135709006 1.0 0.43364531625705294 0.21378005704642383 0.5000000108340521 Objectives: 0.05934417358601849 0.05934417358601846 0.08392533513317048 0.1186883471720369 0.1678506702663409 0.2373766943440737 0.3357013405326817 0.47475338868814715 0.671402681065363 0.31374652144125015 	AlgorithmAttributes: {}

Variables: 0.4385869567809073 0.710796874843383 0.08651471191558946 0.0 1.0 0.07749164218952637 0.14715450631278754 1.0 0.1380703992437221 0.499999991306589 Objectives: 0.04824538574109064 0.048245385741090635 0.06822927883697194 0.09649077148218128 0.13645855767394383 0.19298154296436268 0.27291711534788776 0.3859630859287252 0.5458342306957754 0.635712187394187 	AlgorithmAttributes: {}

Variables: 0.48079354340969443 0.0 0.028067220921581953 0.07935542230245946 0.9054048361676215 0.3052316510615102 0.0 0.8469388296327675 1.0 0.4999999890826737 Objectives: 0.045507173545632204 0.0455071735456322 0.06435686201349917 0.09101434709126434 0.12871372402699827 0.18202869418252868 0.2574274480539965 0.36405738836505713 0.5148548961079927 0.6854552296884574 	AlgorithmAttributes: {}

Variables: 0.3523690823722303 0.0 0.02002841931348137 0.3518930421271258 0.36611171123837527 0.0 0.4094320495245668 0.08843589223012596 0.16540760484875017 0.499999992168143 Objectives: 0.05316811669411317 0.053168116694113164 0.07519107171465021 0.10633623338822633 0.1503821434293004 0.21267246677645263 0.30076428685860074 0.42534493355290515 0.6015285737172014 0.5256679084778703 	AlgorithmAttributes: {}

Variables: 0.45266864728663997 0.710796874843383 0.019495571068104692 0.0328461726031814 1.0 0.0 0.08047468991731521 0.8065885360968263 0.02202514620889151 0.49999999461710254 Objectives: 0.04735480440549909 0.047354804405499086 0.066969806633782 0.09470960881099817 0.133939613267564 0.18941921762199634 0.26787922653512797 0.37883843524399263 0.5357584530702558 0.6526298797385336 	AlgorithmAttributes: {}

Variables: 0.06245546873043388 0.28595792096851375 0.5251383327556011 0.12864959762026001 0.5027013970514749 0.4777887713528516 1.0 0.0 0.4187823491557192 0.5000000082264032 Objectives: 0.062199473780801075 0.06219947378080107 0.08796333939327859 0.12439894756160219 0.1759266787865572 0.24879789512320427 0.35185335757311437 0.49759579024640843 0.7037067151462286 0.09794752736138425 	AlgorithmAttributes: {}

